exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482463924039868,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",11602832,11600784,11,0,1,0,0,0.0,233466,2
1482463924169910,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",31316880,31314832,11,0,1,0,0,0.0,233466,2
1482463924300397,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",36002704,36000656,11,0,1,0,0,0.0,233466,2
1482463924441008,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",34814864,34812816,11,0,1,0,0,0.0,233466,2
1482463924572296,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",34896784,34894736,11,0,1,0,0,0.0,233466,2
1482463924703067,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",23292816,23290768,11,0,1,0,0,0.0,233466,2
1482463924832143,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",32353168,32351120,11,0,1,0,0,0.0,233466,2
1482463924960115,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",29711248,29709200,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482463942234319,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",38806624,38806560,6,1,0,0,0,inf,233466,2
1482463942370367,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",28197984,28197920,6,1,0,0,0,inf,233466,2
1482463942505966,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",9778272,9778208,6,1,0,0,0,inf,233466,2
1482463942641238,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",31343712,31343648,6,1,0,0,0,inf,233466,2
1482463942774234,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",39523424,39523360,6,1,0,0,0,inf,233466,2
1482463942907803,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",7554144,7554080,6,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482463956244508,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",21379856,21379864,3,0,1,0,0,0.0,233466,2
1482463956384580,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",39537424,39537432,3,0,1,0,0,0.0,233466,2
1482463956526946,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",36559632,36559640,3,0,1,0,0,0.0,233466,2
1482463956665219,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",27085584,27085592,3,0,1,0,0,0.0,233466,2
1482463956803929,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",28039952,28039960,3,0,1,0,0,0.0,233466,2
1482463956944388,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",22575888,22575896,3,0,1,0,0,0.0,233466,2
1482463957082363,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",36245944,36247992,11,0,1,0,0,0.0,233466,2
1482463957221813,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",27283896,27285944,11,0,1,0,0,0.0,233466,2
1482463957360534,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",29499832,29501880,11,0,1,0,0,0.0,233466,2
1482463957515746,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",18784696,18786744,11,0,1,0,0,0.0,233466,2
1482463957659105,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",39473592,39475640,11,0,1,0,0,0.0,233466,2
1482463957797692,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",14635448,14637496,11,0,1,0,0,0.0,233466,2
1482463957938294,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",32850360,32852408,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482463962156269,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",17606464,17605440,10,0,1,0,0,0.0,233466,2
1482463962296772,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25143104,25142080,10,0,1,0,0,0.0,233466,2
1482463962436604,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",29374272,29373248,10,0,1,0,0,0.0,233466,2
1482463962576485,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",20449088,20448064,10,0,1,0,0,0.0,233466,2
1482463962716926,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",26007360,26006336,10,0,1,0,0,0.0,233466,2
1482463962857121,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",24049472,24048448,10,0,1,0,0,0.0,233466,2
1482463962998679,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",34899776,34898752,10,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482463964162260,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",33946600,33946602,1,1,0,0,0,1.99998612516e-06,233466,2
1482463964306766,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",16460776,16460778,1,1,0,0,0,1.99998612516e-06,233466,2
1482463964452154,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",21650408,21650410,1,1,0,0,0,1.99998612516e-06,233466,2
1482463964604100,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",25730024,25730026,1,1,0,0,0,1.99998612516e-06,233466,2
1482463964751950,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",26631144,26631146,1,1,0,0,0,1.99998612516e-06,233466,2
1482463964902269,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",26491880,26491882,1,1,0,0,0,1.99998612516e-06,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466658302906,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",38106584,38139352,15,0,1,0,0,0.0,233466,2
1482466658822453,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",18953688,18986456,15,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466660265152,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",23272184,23272188,2,1,0,0,0,inf,233466,2
1482466660828529,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",18172664,18172668,2,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466664641170,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",7086760,7086632,7,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466674633256,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",7929688,7929680,3,1,0,0,0,inf,233466,2
1482466675191286,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25402856,25402728,7,0,1,0,0,0.0,233466,2
1482466675730227,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25546216,25546088,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466679537808,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",17122440,17122432,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466683805314,"  %89 = getelementptr double# double* %castinttoptr33# i64 %relidx_8",17032200,17032712,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466686028138,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",33079792,33079796,2,1,0,0,0,0.124985000002,233466,2
1482466686597708,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",35545584,35545588,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466694026710,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",9012384,9012392,3,0,1,0,0,0.0,233466,2
1482466694604722,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",37078176,37078184,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466699333448,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",39772464,39772208,8,1,0,0,0,1.347924,233466,2
1482466699869315,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",22745392,22745136,8,1,0,0,0,1.347924,233466,2
1482466700421402,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",38165440,38161344,12,0,1,0,0,0.0,233466,2
1482466700962444,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",7416768,7420864,12,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466703414136,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",36463008,36462880,7,1,0,0,0,inf,233466,2
1482466703981115,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",24199584,24199456,7,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466713277418,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",28869784,28870296,9,0,1,0,0,0.0,233466,2
1482466713827946,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",37946520,37947032,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466718693956,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",33818152,33818153,0,1,0,0,0,inf,233466,2
1482466719441959,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",20608344,20608348,2,1,0,0,0,inf,233466,2
1482466719997970,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",9626968,9626972,2,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466724314052,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",21741456,21741464,3,0,1,0,0,0.0,233466,2
1482466724896032,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",34672528,34672536,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466729941195,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",19723728,19724240,9,0,1,0,0,0.0,233466,2
1482466730527537,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",8932576,9063648,17,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466737225080,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",39577968,39577952,4,1,0,0,0,inf,233466,2
1482466737898028,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",14924144,14924128,4,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466752696815,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",29174672,29174160,9,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466755084898,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",29928872,29927848,10,0,1,0,0,0.0,233466,2
1482466755677564,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",11615656,11614632,10,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466761093811,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",29071056,29071064,3,0,1,0,0,0.0,233466,2
1482466761684513,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",32818896,32818904,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
