exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,1972096,0
1482525514014372,"  %48 = getelementptr inbounds double# double* %0# i64 %4",33255528,33251432,12,1,0,0,0,0.320628,1972096,0
1482525514141122,"  %48 = getelementptr inbounds double# double* %0# i64 %4",14725224,14721128,12,1,0,0,0,0.320628,1972096,0
1482525514280630,"  %48 = getelementptr inbounds double# double* %0# i64 %4",9850984,9846888,12,1,0,0,0,0.320628,1972096,0
1482525514427196,"  %48 = getelementptr inbounds double# double* %0# i64 %4",10563688,10559592,12,1,0,0,0,0.320628,1972096,0
1482525514576633,"  %48 = getelementptr inbounds double# double* %0# i64 %4",37773416,37777512,12,1,0,0,0,1.263417,1972096,0
1482525514729951,"  %48 = getelementptr inbounds double# double* %0# i64 %4",38486120,38490216,12,1,0,0,0,1.263417,1972096,0
1482525514880414,"  %48 = getelementptr inbounds double# double* %0# i64 %4",23732328,23736424,12,1,0,0,0,1.263417,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
1482525517409412,"  %23 = getelementptr inbounds double# double* %0# i64 %1",13410480,13541552,17,1,0,0,0,1.457968,1972096,0
1482525517539810,"  %23 = getelementptr inbounds double# double* %0# i64 %1",18407600,18538672,17,1,0,0,0,1.457968,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
1482525517917275,"  %23 = getelementptr inbounds double# double* %0# i64 %1",37081264,37212336,17,1,0,0,0,1.457968,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
