exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
1482525524202176,"  %36 = getelementptr inbounds double# double* %0# i64 %3",18660024,18791096,17,1,0,0,0,3.233699,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
1482525524693169,"  %36 = getelementptr inbounds double# double* %0# i64 %3",21019320,21150392,17,1,0,0,0,3.233699,1972096,0
1482525524826922,"  %36 = getelementptr inbounds double# double* %0# i64 %3",32852664,32983736,17,1,0,0,0,3.233699,1972096,0
1482525524958908,"  %36 = getelementptr inbounds double# double* %0# i64 %3",28420792,28551864,17,1,0,0,0,3.233699,1972096,0
1482525525090063,"  %53 = getelementptr inbounds double# double* %0# i64 %4",17735640,17735632,3,1,0,0,0,0.093926,1972096,0
1482525525224494,"  %53 = getelementptr inbounds double# double* %0# i64 %4",12660696,12660688,3,1,0,0,0,0.093926,1972096,0
1482525525379031,"  %53 = getelementptr inbounds double# double* %0# i64 %4",18038744,18038736,3,1,0,0,0,0.093926,1972096,0
1482525525562420,"  %53 = getelementptr inbounds double# double* %0# i64 %4",14479320,14479312,3,1,0,0,0,0.093926,1972096,0
1482525525729847,"  %53 = getelementptr inbounds double# double* %0# i64 %4",7729112,7729104,3,1,0,0,0,0.093926,1972096,0
1482525525925318,"  %53 = getelementptr inbounds double# double* %0# i64 %4",15466456,15466448,3,1,0,0,0,0.093926,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
Not Available,,,,,0,0,1,0,1.0,1972096,0
