exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
1482381536143630,"  %69 = getelementptr double# double* %phibase_85# i64 %relidx_15",21265080,21256888,13,1,0,0,0,2145174066.16,5444100,2
1482381536480905,"  %69 = getelementptr double# double* %phibase_85# i64 %relidx_15",9353912,9345720,13,1,0,0,0,2145174066.16,5444100,2
1482381536817056,"  %69 = getelementptr double# double* %phibase_85# i64 %relidx_15",34007736,33999544,13,1,0,0,0,2145174066.16,5444100,2
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
1482381544022668,"  %173 = getelementptr double# double* %castinttoptr78# i64 %relidx_18",37091224,37025688,16,1,0,0,0,2055988921.16,5444100,2
1482381544359248,"  %173 = getelementptr double# double* %castinttoptr78# i64 %relidx_18",8759192,8693656,16,1,0,0,0,2055988921.16,5444100,2
1482381544695455,"  %173 = getelementptr double# double* %castinttoptr78# i64 %relidx_18",33249176,33183640,16,1,0,0,0,2055988921.16,5444100,2
Not Available,,,,,0,0,1,0,1.0,5444100,0
1482381545441191,"  %103 = getelementptr double# double* %castinttoptr48# i64 %relidx_15",16892752,16876368,14,1,0,0,0,2147972767.82,5444100,2
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
1482381552275744,"  %69 = getelementptr double# double* %phibase_85# i64 %relidx_15",7879352,7878840,9,1,0,0,0,2145174066.16,5444100,2
1483219272826146,"  %95 = getelementptr double# double* %phibase_121# i64 %relidx_15",9562208,9554016,13,1,0,0,0,2209484351.62,5444100,2
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
1483219274358726,"  %213 = getelementptr double# double* %phibase_105# i64 %relidx_19",16222264,16222248,4,1,0,0,0,9.66916931431e+15,5444100,2
1483219274723998,"  %213 = getelementptr double# double* %phibase_105# i64 %relidx_19",29399096,29399080,4,1,0,0,0,9.66916931431e+15,5444100,2
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
Not Available,,,,,0,0,1,0,1.0,5444100,0
1483219276029381,"  %120 = getelementptr double# double* %phibase_91# i64 %relidx_16",12172784,12172786,1,1,0,0,0,1.26649286194e+282,5444100,2
