exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453325371404,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",14758752,14889824,17,1,0,0,0,0.052292,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453325705245,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",35418976,35550048,17,1,0,0,0,0.052292,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453334024685,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",12861792,12861794,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334126297,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",36053344,36053346,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334227844,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",19915104,19915106,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334330242,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",18481504,18481506,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334433196,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",39645536,39645538,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334534747,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",26886496,26886498,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334637419,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",10211680,10211682,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334740299,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",30675296,30675298,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334842302,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",21594464,21594466,1,1,0,0,0,1.24776614417e+308,19208,2
1482453334944310,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",23789920,23789922,1,1,0,0,0,1.24776614417e+308,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453353062540,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",17612896,17612897,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353173958,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",32227424,32227425,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353285484,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",26058848,26058849,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353397607,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",22827104,22827105,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353516463,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",38690912,38690913,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353628495,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",29876320,29876321,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353739563,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",29036640,29036641,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353850665,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",33550432,33550433,0,1,0,0,0,3.80024362239e+305,19208,2
1482453353962086,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",12984416,12984417,0,1,0,0,0,3.80024362239e+305,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453371082628,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",33047392,33178464,17,1,0,0,0,0.194348,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453371446184,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",15999840,16130912,17,1,0,0,0,0.194348,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453371808638,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",25482080,25613152,17,1,0,0,0,0.194348,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453376195934,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",32015248,32017296,11,1,0,0,0,0.154414,19208,2
1482453376312616,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",34358160,34360208,11,1,0,0,0,0.154414,19208,2
1482453376429111,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",8459152,8461200,11,1,0,0,0,0.154414,19208,2
1482453376546567,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",33543056,33545104,11,1,0,0,0,0.154414,19208,2
1482453376664002,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",21832592,21834640,11,1,0,0,0,0.154414,19208,2
1482453376782116,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",17281936,17283984,11,1,0,0,0,0.154414,19208,2
1482453376900993,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",35959696,35961744,11,1,0,0,0,0.154414,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453381074096,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",29692288,29692304,4,1,0,0,0,0.984375,19208,2
1482453381194057,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",35463552,35463568,4,1,0,0,0,0.984375,19208,2
1482453381313935,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",30056832,30056848,4,1,0,0,0,0.984375,19208,2
1482453381432562,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",32919936,32919952,4,1,0,0,0,0.984375,19208,2
1482453381563558,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",6410624,6410640,4,1,0,0,0,0.984375,19208,2
1482453381693630,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",28356992,28357008,4,1,0,0,0,0.984375,19208,2
1482453381814897,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",38289792,38289808,4,1,0,0,0,0.984375,19208,2
1482453381934480,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",21594496,21594512,4,1,0,0,0,0.984375,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453385363134,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",21823760,21827856,12,1,0,0,0,0.96862,19208,2
1482453385484018,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",9781520,9785616,12,1,0,0,0,0.96862,19208,2
1482453385604450,"  %52 = getelementptr double# double* %castinttoptr33# i64 %relidx_5",28393744,28397840,12,1,0,0,0,0.96862,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453389060164,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",33043440,33174512,17,1,0,0,0,0.141957,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453394070863,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",16454288,16453776,9,1,0,0,0,0.932337,19208,2
1482453394196655,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",14873232,14872720,9,1,0,0,0,0.932337,19208,2
1482453394324739,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",34079376,34078864,9,1,0,0,0,0.932337,19208,2
1482453394448655,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",7836304,7835792,9,1,0,0,0,0.932337,19208,2
1482453394572247,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",32428688,32428176,9,1,0,0,0,0.932337,19208,2
1482453394696133,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",21107344,21106832,9,1,0,0,0,0.932337,19208,2
1482453394822172,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",36692624,36692112,9,1,0,0,0,0.932337,19208,2
1482453394946849,"  %57 = getelementptr double# double* %castinttoptr39# i64 %relidx_5",39289488,39288976,9,1,0,0,0,0.932337,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453399240465,"  %47 = getelementptr double# double* %castinttoptr30# i64 %relidx_5",32334192,32366960,15,1,0,0,0,0.96862,19208,2
1482453399366777,"  %47 = getelementptr double# double* %castinttoptr30# i64 %relidx_5",10027376,10060144,15,1,0,0,0,0.96862,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453399754217,"  %47 = getelementptr double# double* %castinttoptr30# i64 %relidx_5",26956144,26988912,15,1,0,0,0,0.96862,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453405159204,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",13571024,13573072,11,1,0,0,0,0.053165,19208,2
1482453405287821,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",29701072,29703120,11,1,0,0,0,0.053165,19208,2
1482453405416063,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",18142160,18144208,11,1,0,0,0,0.053165,19208,2
1482453405545356,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",19264464,19266512,11,1,0,0,0,0.053165,19208,2
1482453405675413,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",13812688,13814736,11,1,0,0,0,0.053165,19208,2
1482453405803667,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",35648464,35650512,11,1,0,0,0,0.053165,19208,2
1482453405932475,"  %56 = getelementptr double# double* %phibase_37# i64 %relidx_5",22672336,22674384,11,1,0,0,0,0.053165,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453408173973,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",29876384,29876385,0,1,0,0,0,1.51761598432e+304,19208,2
1482453408307708,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",25178272,25178273,0,1,0,0,0,1.51761598432e+304,19208,2
1482453408440261,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",28442784,28442785,0,1,0,0,0,1.51761598432e+304,19208,2
1482453408574293,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",7024800,7024801,0,1,0,0,0,1.51761598432e+304,19208,2
1482453408707129,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",10043552,10043553,0,1,0,0,0,1.51761598432e+304,19208,2
1482453408846078,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",18452640,18452641,0,1,0,0,0,1.51761598432e+304,19208,2
1482453408979495,"  %44 = getelementptr double# double* %phibase_17# i64 %relidx_4",22605984,22605985,0,1,0,0,0,1.51761598432e+304,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453413143193,"  %47 = getelementptr double# double* %castinttoptr30# i64 %relidx_5",33358144,33366336,13,1,0,0,0,0.96862,19208,2
1482453413275733,"  %47 = getelementptr double# double* %castinttoptr30# i64 %relidx_5",9392448,9400640,13,1,0,0,0,0.96862,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
1482453413939755,"  %47 = getelementptr double# double* %castinttoptr30# i64 %relidx_5",15352128,15360320,13,1,0,0,0,0.96862,19208,2
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
Not Available,,,,,0,0,1,0,1.0,19208,0
